title,company,amount,naics,url
GENSETS REPLACMENT,"K.C. ELECTRICAL CONSTRUCTION, INC.",,,https://sam.gov/opp/0bf2da88f55742e8b4af2e49774e65f0/view
"Y1DA--REPLACE FUSED AND OBSOLETE PANELS AT THE HUDSON VALLEY VA  MEDICAL CENTER, MONTROSE CAMPUS  PROJECT NUMBER: 620-15-111",CLEAR IT OUT CONTRACTING LLC,,,https://sam.gov/opp/44b7a33beab84be8a320d5fce76dbac1/view
Z1DA--460-24-008 | Boiler Plant Blowdown and Discharge Piping  Replacement | NCO 4 Construction East,"DISTRICT VETERANS CONTRACTING, INC.",,,https://sam.gov/opp/e71883df4e754a1f904de33914c4b720/view
SABER IDIQ Minot AFB,"OK2 CONSTRUCTION, LLC",,,https://sam.gov/opp/fcca08f7f6c844029d677ecd89df773f/view
Zuni-Ramah Emergency Power Supply System (EPSS) Replacement,"RAZOR CONSULTING SOLUTIONS, INC",,,https://sam.gov/opp/c3c43731492e4de1baa849f12fa981e3/view
DUKE AIRFIELD LIGHTING SERVICE LEVEL AGREEMENT,ADB SAFEGATE AMERICAS LLC,,,https://sam.gov/opp/ed42e2f1a0514015b9e1dcbbe4099f0c/view
Z1DA--676-22-122 Replace Electrical Switchgear,"U.S. VET GENERAL CONTRACTING, LLC",,,https://sam.gov/opp/0b4213e89a6e471d8e7ef0d09ef912c5/view
Z--BLM MALTA FIELD OFFICE ROAD GRADING,BDJ PARTNERS LLP,,,https://sam.gov/opp/e51271ad5a624e719b90719f8b3e9567/view
Gulf Islands National Seashore,CENTRAL SOUTHERN CONSTRUCTION CORP.,,,https://sam.gov/opp/f5e5bd6bb0214e949e76b6e15ad53106/view
Z2DA--Next Gen. Wifi Upgrade Installation,BHPE LLC,,,https://sam.gov/opp/163811ee75b64dc5b9253a4d1a31f98e/view
"Z1DA--Project# 557-25-704, EHRM Installation of Next Gen  Wifi (VA-25-00037672)","HIRT ELECTRIC, LLC",,,https://sam.gov/opp/e3725408e4924948b807d8bf6900792f/view
Z1DA--632-16-101 UPGRADE EMERGENCY GENERATORS - PHASE I,CDEEM CO,,,https://sam.gov/opp/a6da6c67028c42c48c6bd6181116764c/view
"Project Name: PACS and Panic Alarm Installations; Project Number: 327VB3039/28;  Station Location: Louisville, Kentucky, VARO;  Project Locations: Bowling Green, Kentucky and Fort Knox, Kentucky, Out-Based Facilities",GERKE ELECTRIC INC,,,https://sam.gov/opp/a4d234d72eab46759e4e9f9e53f150d1/view
Galley Upgrade Gignoux Courthouse Portland Maine- AM0002,QUODDY BUILDERS LLC,,,https://sam.gov/opp/bcf10dbf50d647c3a853728ed9f5acb9/view
"REPLACE BOILERS MAT BUILDING AT U.S. COAST GUARD, ANT NEW YORK, BAYONNE, NEW JERSEY, PSN 13920142",TR WENIGER INC,,,https://sam.gov/opp/296632f3713e4d4fb36db08b6b1e466a/view
"Y1DA--Project 612-164 - Dental Expansion and Relocation - Northern  CA, VAMC  Located at Travis AFB",STRATEGIC INDUSTRY INC,,,https://sam.gov/opp/3c701e77ae1640238c2fc30fddb8e3cb/view
"Y1DZ--Expand Police Dispatch, Construction  556-23-108  at the FHCC in North Chicago, IL",TROOP CONTRACTING INC,,,https://sam.gov/opp/b73d7e164b26409797707b2e4da239cc/view
"Design Build Construction to Replace Seismically Deficient Boiler Plant, Building 8. VAMC Reno, NV. -- Y1NB","SGJV2, LLC",,,https://sam.gov/opp/232c6b4853d4442182e11fc5daae1ab8/view
"Award notice for PN 103069, SOF Net Zero Barracks at Fort Bragg, N",WALSH FEDERAL LLC,,,https://sam.gov/opp/2eb3380e956445aeb7c621769a52e5e0/view
TX FLAP 200(1) Improvements on Jones Street and North Kealy Avenue,"CONSTRUCTION SOLUTIONS GROUP, LLC",,,https://sam.gov/opp/204d143befe94ac58b10710a0e16e0e2/view
Award Notice for W90VN925RA035,"YEAJIN E&C CO.,Ltd.",,,https://sam.gov/opp/b90516ee79b840969152e48bd05c2399/view
Z2DA--Poplar Bluff Job Order Contract (JOC),"GUARANTEE INTERIORS, INC.",,,https://sam.gov/opp/f79614cc177f45709fa417ed84b41ee6/view
